entidad,tramo_gestion,proveedor,tipo,casos_activos_con_telefono,telefonos_total,telefonos_contactados_ivr,telefonos_sin_contacto_ivr,sms_total,sms_cortos,sms_largos,importe_asignado,importe_base_deuda
OEST,3) 61 a 90 dias,personal,MOVIL,1046,1380,578,802,1168,213,955,12018979.57,12018979.57
OEST,3) 61 a 90 dias,Sin proveedor,FIJO,74,78,6,72,53,15,38,618460.35,618460.35
OEST,3) 61 a 90 dias,Sin proveedor,MOVIL,1,1,0,1,1,0,1,1677.88,1677.88
OEST,3) 61 a 90 dias,telecentro,FIJO,119,119,21,98,41,10,31,888037.25,888037.25
OEST,3) 61 a 90 dias,telecom,FIJO,511,695,73,622,373,102,271,4407529.38,4407529.38
OEST,3) 61 a 90 dias,telefonica,FIJO,664,895,73,822,328,85,243,6728349.68,6728349.68
OEST,4) 91 a 180 dias,claro,FIJO,36,36,3,33,22,10,12,392855.16,392855.16
OEST,4) 91 a 180 dias,claro,MOVIL,2062,2375,589,1786,685,414,271,17854426.58,17854426.58
OEST,4) 91 a 180 dias,movistar,MOVIL,3625,5160,1946,3214,2222,998,1224,31263582.90,31263582.90
OEST,4) 91 a 180 dias,personal,MOVIL,2913,3902,1491,2411,2482,920,1562,30428891.42,30428891.42
OEST,4) 91 a 180 dias,Sin proveedor,FIJO,244,283,9,274,143,46,97,3484607.11,3484607.11
OEST,4) 91 a 180 dias,Sin proveedor,MOVIL,11,11,0,11,4,1,3,152852.11,152852.11
OEST,4) 91 a 180 dias,telecentro,FIJO,332,334,55,279,84,38,46,2279007.90,2279007.90
OEST,4) 91 a 180 dias,telecentro,MOVIL,1,1,0,1,4,2,2,9479.03,9479.03
OEST,4) 91 a 180 dias,telecom,FIJO,1518,2378,184,2194,795,339,456,10946075.81,10946075.81
OEST,4) 91 a 180 dias,telefonica,FIJO,1714,3312,254,3058,789,340,449,14230052.11,14230052.11
OEST,5) 181 a 360 dias,claro,FIJO,86,88,13,75,44,32,12,705571.24,705571.24
OEST,5) 181 a 360 dias,claro,MOVIL,3428,3876,1310,2566,2973,2572,401,45940245.28,45940245.28
OEST,5) 181 a 360 dias,movistar,MOVIL,6487,8709,3935,4774,6841,4407,2434,58625013.06,58625013.06
OEST,5) 181 a 360 dias,personal,MOVIL,5017,6647,3025,3622,6177,3848,2329,47667118.73,47667118.73
OEST,5) 181 a 360 dias,Sin proveedor,FIJO,437,490,30,460,352,226,126,3723104.67,3723104.67
OEST,5) 181 a 360 dias,Sin proveedor,MOVIL,10,10,0,10,14,11,3,125867.78,125867.78
OEST,5) 181 a 360 dias,telecentro,FIJO,612,619,112,507,258,155,103,4756757.73,4756757.73
OEST,5) 181 a 360 dias,telecentro,MOVIL,4,4,0,4,4,3,1,21969.11,21969.11
OEST,5) 181 a 360 dias,telecom,FIJO,2675,3743,380,3363,2211,1439,772,21562837.58,21562837.58
OEST,5) 181 a 360 dias,telefonica,FIJO,3250,4928,514,4414,2375,1581,794,30078988.20,30078988.20
OEST,6) Mayor a 360 dias,claro,FIJO,277,277,92,185,80,46,34,783364.71,783364.71
OEST,6) Mayor a 360 dias,claro,MOVIL,8558,10192,4788,5404,7840,6798,1042,38519980.84,38519980.84
OEST,6) Mayor a 360 dias,movistar,MOVIL,15425,21342,9703,11639,15113,11016,4097,62704980.55,62704980.55
OEST,6) Mayor a 360 dias,personal,MOVIL,11947,16075,7248,8827,17334,9670,7664,50104730.37,50104730.37
OEST,6) Mayor a 360 dias,Sin proveedor,FIJO,1114,1308,139,1169,958,587,371,3851260.30,3851260.30
OEST,6) Mayor a 360 dias,Sin proveedor,MOVIL,23,23,0,23,26,20,6,140147.18,140147.18
OEST,6) Mayor a 360 dias,telecentro,FIJO,1803,1814,425,1389,790,505,285,5153529.24,5153529.24
OEST,6) Mayor a 360 dias,telecentro,MOVIL,3,3,0,3,4,4,0,5037.00,5037.00
OEST,6) Mayor a 360 dias,telecom,FIJO,6308,9117,1226,7891,5970,3612,2358,20684159.68,20684159.68
OEST,6) Mayor a 360 dias,telefonica,FIJO,9070,14706,1972,12734,6225,3882,2343,33041851.82,33041851.82
REVO,1) 0 a 30 dias,claro,FIJO,380,386,10,376,3,0,3,6690994.97,6690994.97
REVO,1) 0 a 30 dias,claro,MOVIL,77360,101502,612,100890,148,11,137,954536722.32,954536722.32
REVO,1) 0 a 30 dias,movistar,MOVIL,63263,83888,4663,79225,108,6,102,698514542.18,698514542.18
REVO,1) 0 a 30 dias,personal,MOVIL,88984,134916,4870,130046,854,4,850,1105801932.32,1105801932.32
REVO,1) 0 a 30 dias,Sin proveedor,FIJO,7302,7780,112,7668,16,0,16,56729101.92,56729101.92
REVO,1) 0 a 30 dias,Sin proveedor,MOVIL,57,57,0,57,0,0,0,667072.86,667072.86
REVO,1) 0 a 30 dias,telecentro,FIJO,1189,1198,24,1174,3,0,3,10986983.79,10986983.79
REVO,1) 0 a 30 dias,telecentro,MOVIL,2,2,0,2,0,0,0,1036.52,1036.52
REVO,1) 0 a 30 dias,telecom,FIJO,24697,28864,159,28705,124,0,124,182555504.80,182555504.80
REVO,1) 0 a 30 dias,telefonica,FIJO,33026,37152,176,36976,53,2,51,189956791.03,189956791.03
REVO,2) 31 a 60 dias,claro,FIJO,216,220,20,200,8,1,7,5349041.71,5349041.71
REVO,2) 31 a 60 dias,claro,MOVIL,32689,42734,2214,40520,237,25,212,571872125.42,571872125.42
REVO,2) 31 a 60 dias,movistar,MOVIL,26868,35282,3191,32091,196,19,177,394934331.88,394934331.88
REVO,2) 31 a 60 dias,personal,MOVIL,36746,53765,4079,49686,1573,25,1548,651074223.13,651074223.13
REVO,2) 31 a 60 dias,Sin proveedor,FIJO,3960,4231,204,4027,50,1,49,36433909.12,36433909.12
REVO,2) 31 a 60 dias,Sin proveedor,MOVIL,24,24,0,24,0,0,0,202715.10,202715.10
REVO,2) 31 a 60 dias,telecentro,FIJO,487,492,44,448,3,0,3,6889658.57,6889658.57
REVO,2) 31 a 60 dias,telecentro,MOVIL,2,2,0,2,0,0,0,1701.17,1701.17
REVO,2) 31 a 60 dias,telecom,FIJO,13957,16512,358,16154,229,5,224,109006951.97,109006951.97
REVO,2) 31 a 60 dias,telefonica,FIJO,17270,19622,371,19251,82,4,78,106801913.45,106801913.45
REVO,3) 61 a 90 dias,claro,FIJO,126,130,22,108,10,8,2,3169563.44,3169563.44
REVO,3) 61 a 90 dias,claro,MOVIL,36653,44587,2935,41652,2550,2161,389,419613958.95,419613958.95
REVO,3) 61 a 90 dias,movistar,MOVIL,22611,27088,2443,24645,1426,1192,234,255676519.88,255676519.88
REVO,3) 61 a 90 dias,personal,MOVIL,33215,40798,2784,38014,2679,1964,715,418808746.82,418808746.82
REVO,3) 61 a 90 dias,Sin proveedor,FIJO,3240,3367,191,3176,86,79,7,20966899.62,20966899.62
REVO,3) 61 a 90 dias,Sin proveedor,MOVIL,13,13,0,13,0,0,0,52540.23,52540.23
REVO,3) 61 a 90 dias,telecentro,FIJO,328,330,25,305,1,1,0,3974917.80,3974917.80
REVO,3) 61 a 90 dias,telecom,FIJO,8664,9050,175,8875,266,242,24,48929509.80,48929509.80
REVO,3) 61 a 90 dias,telefonica,FIJO,14689,15415,313,15102,197,187,10,67880098.61,67880098.61
REVO,4) 91 a 180 dias,claro,FIJO,206,211,38,173,10,3,7,4153384.73,4153384.73
REVO,4) 91 a 180 dias,claro,MOVIL,35095,46082,4857,41225,1001,371,630,488026778.46,488026778.46
REVO,4) 91 a 180 dias,movistar,MOVIL,27370,36107,5109,30998,455,207,248,355914806.35,355914806.35
REVO,4) 91 a 180 dias,personal,MOVIL,38480,56696,6100,50596,2395,388,2007,555880589.84,555880589.84
REVO,4) 91 a 180 dias,Sin proveedor,FIJO,2915,3113,262,2851,62,13,49,28618756.01,28618756.01
REVO,4) 91 a 180 dias,Sin proveedor,MOVIL,32,32,0,32,2,0,2,548280.76,548280.76
REVO,4) 91 a 180 dias,telecentro,FIJO,522,535,50,485,3,0,3,5653112.19,5653112.19
REVO,4) 91 a 180 dias,telecentro,MOVIL,2,2,0,2,2,0,2,12582.65,12582.65
REVO,4) 91 a 180 dias,telecom,FIJO,9546,11138,496,10642,359,54,305,94677301.10,94677301.10
REVO,4) 91 a 180 dias,telefonica,FIJO,12444,13917,530,13387,151,39,112,93637188.95,93637188.95
